input,v19_quad,v19_density,v21_quad,v21_density,quad_diff,density_diff
0,0,0.0000,0,0.0000,0,0.0000
1,28,0.0009,28,0.0009,0,0.0000
2,57,0.0018,57,0.0018,0,0.0000
3,85,0.0026,85,0.0026,0,0.0000
4,114,0.0035,114,0.0035,0,0.0000
5,142,0.0044,142,0.0044,0,0.0000
6,170,0.0053,170,0.0053,0,0.0000
7,199,0.0062,199,0.0062,0,0.0000
8,227,0.0070,227,0.0070,0,0.0000
9,363,0.0112,363,0.0112,0,0.0000
10,499,0.0154,499,0.0154,0,0.0000
11,635,0.0197,635,0.0197,0,0.0000
12,770,0.0238,770,0.0238,0,0.0000
13,906,0.0280,906,0.0280,0,0.0000
14,1042,0.0323,1042,0.0323,0,0.0000
15,1178,0.0365,1178,0.0365,0,0.0000
16,1314,0.0407,1314,0.0407,0,0.0000
17,1396,0.0432,1396,0.0432,0,0.0000
18,1477,0.0457,1477,0.0457,0,0.0000
19,1558,0.0482,1558,0.0482,0,0.0000
20,1640,0.0508,1640,0.0508,0,0.0000
21,1722,0.0533,1722,0.0533,0,0.0000
22,1803,0.0558,1803,0.0558,0,0.0000
23,1884,0.0583,1884,0.0583,0,0.0000
24,1966,0.0609,1966,0.0609,0,0.0000
25,2096,0.0649,2096,0.0649,0,0.0000
26,2227,0.0689,2227,0.0689,0,0.0000
27,2358,0.0730,2358,0.0730,0,0.0000
28,2488,0.0770,2488,0.0770,0,0.0000
29,2618,0.0810,2618,0.0810,0,0.0000
30,2749,0.0851,2749,0.0851,0,0.0000
31,2880,0.0891,2880,0.0891,0,0.0000
32,3010,0.0932,3010,0.0932,0,0.0000
33,3140,0.0972,3140,0.0972,0,0.0000
34,3271,0.1012,3271,0.1012,0,0.0000
35,3402,0.1053,3402,0.1053,0,0.0000
36,3532,0.1093,3532,0.1093,0,0.0000
37,3662,0.1134,3662,0.1134,0,0.0000
38,3793,0.1174,3793,0.1174,0,0.0000
39,3924,0.1215,3924,0.1215,0,0.0000
40,4054,0.1255,4054,0.1255,0,0.0000
41,4184,0.1295,4184,0.1295,0,0.0000
42,4315,0.1336,4315,0.1336,0,0.0000
43,4445,0.1376,4445,0.1376,0,0.0000
44,4576,0.1416,4576,0.1416,0,0.0000
45,4706,0.1457,4706,0.1457,0,0.0000
46,4836,0.1497,4836,0.1497,0,0.0000
47,4967,0.1537,4967,0.1537,0,0.0000
48,5097,0.1578,5097,0.1578,0,0.0000
49,5222,0.1616,5222,0.1616,0,0.0000
50,5347,0.1655,5347,0.1655,0,0.0000
51,5472,0.1694,5472,0.1694,0,0.0000
52,5598,0.1733,5598,0.1733,0,0.0000
53,5723,0.1771,5723,0.1771,0,0.0000
54,5848,0.1810,5848,0.1810,0,0.0000
55,5973,0.1849,5973,0.1849,0,0.0000
56,6098,0.1888,6098,0.1888,0,0.0000
57,6229,0.1928,6229,0.1928,0,0.0000
58,6361,0.1969,6361,0.1969,0,0.0000
59,6492,0.2009,6492,0.2009,0,0.0000
60,6624,0.2050,6624,0.2050,0,0.0000
61,6755,0.2091,6755,0.2091,0,0.0000
62,6886,0.2131,6886,0.2131,0,0.0000
63,7018,0.2172,7018,0.2172,0,0.0000
64,7149,0.2213,7149,0.2213,0,0.0000
65,7235,0.2239,7235,0.2239,0,0.0000
66,7322,0.2266,7322,0.2266,0,0.0000
67,7408,0.2293,7408,0.2293,0,0.0000
68,7494,0.2320,7494,0.2320,0,0.0000
69,7581,0.2347,7581,0.2347,0,0.0000
70,7667,0.2373,7667,0.2373,0,0.0000
71,7754,0.2400,7754,0.2400,0,0.0000
72,7840,0.2427,7840,0.2427,0,0.0000
73,7974,0.2468,7974,0.2468,0,0.0000
74,8107,0.2509,8107,0.2509,0,0.0000
75,8241,0.2551,8241,0.2551,0,0.0000
76,8374,0.2592,8374,0.2592,0,0.0000
77,8508,0.2633,8508,0.2633,0,0.0000
78,8642,0.2675,8642,0.2675,0,0.0000
79,8775,0.2716,8775,0.2716,0,0.0000
80,8909,0.2758,8909,0.2758,0,0.0000
81,9055,0.2803,9055,0.2803,0,0.0000
82,9203,0.2849,9203,0.2849,0,0.0000
83,9349,0.2894,9349,0.2894,0,0.0000
84,9496,0.2939,9496,0.2939,0,0.0000
85,9643,0.2985,9643,0.2985,0,0.0000
86,9790,0.3030,9790,0.3030,0,0.0000
87,9937,0.3076,9937,0.3076,0,0.0000
88,10084,0.3121,10084,0.3121,0,0.0000
89,10171,0.3148,10171,0.3148,0,0.0000
90,10259,0.3175,10259,0.3175,0,0.0000
91,10346,0.3202,10346,0.3202,0,0.0000
92,10434,0.3230,10434,0.3230,0,0.0000
93,10521,0.3257,10521,0.3257,0,0.0000
94,10609,0.3284,10609,0.3284,0,0.0000
95,10696,0.3311,10696,0.3311,0,0.0000
96,10784,0.3338,10784,0.3338,0,0.0000
97,10906,0.3376,10906,0.3376,0,0.0000
98,11029,0.3414,11029,0.3414,0,0.0000
99,11151,0.3452,11151,0.3452,0,0.0000
100,11274,0.3490,11274,0.3490,0,0.0000
101,11396,0.3527,11396,0.3527,0,0.0000
102,11519,0.3565,11519,0.3565,0,0.0000
103,11641,0.3603,11641,0.3603,0,0.0000
104,11764,0.3641,11764,0.3641,0,0.0000
105,11865,0.3673,11865,0.3673,0,0.0000
106,11966,0.3704,11966,0.3704,0,0.0000
107,12067,0.3735,12067,0.3735,0,0.0000
108,12168,0.3766,12168,0.3766,0,0.0000
109,12269,0.3798,12269,0.3798,0,0.0000
110,12371,0.3829,12371,0.3829,0,0.0000
111,12471,0.3860,12471,0.3860,0,0.0000
112,12573,0.3892,12573,0.3892,0,0.0000
113,12663,0.3920,12663,0.3920,0,0.0000
114,12753,0.3947,12753,0.3947,0,0.0000
115,12843,0.3975,12843,0.3975,0,0.0000
116,12934,0.4003,12934,0.4003,0,0.0000
117,13024,0.4031,13024,0.4031,0,0.0000
118,13115,0.4059,13115,0.4059,0,0.0000
119,13204,0.4087,13204,0.4087,0,0.0000
120,13295,0.4115,13295,0.4115,0,0.0000
121,13431,0.4157,13431,0.4157,0,0.0000
122,13567,0.4199,13567,0.4199,0,0.0000
123,13703,0.4242,13703,0.4242,0,0.0000
124,13838,0.4283,13838,0.4283,0,0.0000
125,13974,0.4325,13974,0.4325,0,0.0000
126,14110,0.4367,14110,0.4367,0,0.0000
127,14246,0.4410,14246,0.4410,0,0.0000
128,14382,0.4452,14382,0.4452,0,0.0000
129,14607,0.4521,14607,0.4521,0,0.0000
130,14832,0.4591,14832,0.4591,0,0.0000
131,15057,0.4661,15057,0.4661,0,0.0000
132,15282,0.4730,15282,0.4730,0,0.0000
133,15508,0.4800,15508,0.4800,0,0.0000
134,15733,0.4870,15733,0.4870,0,0.0000
135,15958,0.4939,15958,0.4939,0,0.0000
136,16183,0.5009,16183,0.5009,0,0.0000
137,16301,0.5046,16301,0.5046,0,0.0000
138,16418,0.5082,16418,0.5082,0,0.0000
139,16536,0.5118,16536,0.5118,0,0.0000
140,16654,0.5155,16654,0.5155,0,0.0000
141,16772,0.5191,16772,0.5191,0,0.0000
142,16890,0.5228,16890,0.5228,0,0.0000
143,17007,0.5264,17007,0.5264,0,0.0000
144,17125,0.5301,17125,0.5301,0,0.0000
145,17261,0.5343,17261,0.5343,0,0.0000
146,17398,0.5385,17398,0.5385,0,0.0000
147,17534,0.5427,17534,0.5427,0,0.0000
148,17670,0.5469,17670,0.5469,0,0.0000
149,17807,0.5512,17807,0.5512,0,0.0000
150,17943,0.5554,17943,0.5554,0,0.0000
151,18080,0.5596,18080,0.5596,0,0.0000
152,18216,0.5638,18216,0.5638,0,0.0000
153,18390,0.5692,18390,0.5692,0,0.0000
154,18565,0.5746,18565,0.5746,0,0.0000
155,18740,0.5801,18740,0.5801,0,0.0000
156,18914,0.5854,18914,0.5854,0,0.0000
157,19088,0.5908,19088,0.5908,0,0.0000
158,19263,0.5962,19263,0.5962,0,0.0000
159,19438,0.6017,19438,0.6017,0,0.0000
160,19612,0.6071,19612,0.6071,0,0.0000
161,19780,0.6123,19780,0.6123,0,0.0000
162,19949,0.6175,19949,0.6175,0,0.0000
163,20117,0.6227,20117,0.6227,0,0.0000
164,20286,0.6279,20286,0.6279,0,0.0000
165,20454,0.6331,20454,0.6331,0,0.0000
166,20622,0.6383,20622,0.6383,0,0.0000
167,20791,0.6435,20791,0.6435,0,0.0000
168,20959,0.6487,20959,0.6487,0,0.0000
169,21142,0.6544,21142,0.6544,0,0.0000
170,21326,0.6601,21326,0.6601,0,0.0000
171,21510,0.6658,21510,0.6658,0,0.0000
172,21693,0.6715,21693,0.6715,0,0.0000
173,21876,0.6771,21876,0.6771,0,0.0000
174,22060,0.6828,22060,0.6828,0,0.0000
175,22244,0.6885,22244,0.6885,0,0.0000
176,22427,0.6942,22427,0.6942,0,0.0000
177,22643,0.7009,22643,0.7009,0,0.0000
178,22859,0.7076,22859,0.7076,0,0.0000
179,23075,0.7142,23075,0.7142,0,0.0000
180,23290,0.7209,23290,0.7209,0,0.0000
181,23506,0.7276,23506,0.7276,0,0.0000
182,23722,0.7343,23722,0.7343,0,0.0000
183,23938,0.7410,23938,0.7410,0,0.0000
184,24154,0.7476,24154,0.7476,0,0.0000
185,24301,0.7522,24301,0.7522,0,0.0000
186,24448,0.7567,24448,0.7567,0,0.0000
187,24596,0.7613,24596,0.7613,0,0.0000
188,24743,0.7659,24743,0.7659,0,0.0000
189,24890,0.7704,24890,0.7704,0,0.0000
190,25038,0.7750,25038,0.7750,0,0.0000
191,25185,0.7796,25185,0.7796,0,0.0000
192,25332,0.7841,25332,0.7841,0,0.0000
193,25511,0.7896,25511,0.7896,0,0.0000
194,25690,0.7952,25690,0.7952,0,0.0000
195,25869,0.8007,25869,0.8007,0,0.0000
196,26048,0.8063,26048,0.8063,0,0.0000
197,26227,0.8118,26227,0.8118,0,0.0000
198,26406,0.8173,26406,0.8173,0,0.0000
199,26585,0.8229,26585,0.8229,0,0.0000
200,26764,0.8284,26764,0.8284,0,0.0000
201,26934,0.8337,26934,0.8337,0,0.0000
202,27104,0.8390,27104,0.8390,0,0.0000
203,27273,0.8442,27273,0.8442,0,0.0000
204,27443,0.8494,27443,0.8494,0,0.0000
205,27613,0.8547,27613,0.8547,0,0.0000
206,27782,0.8599,27782,0.8599,0,0.0000
207,27952,0.8652,27952,0.8652,0,0.0000
208,28122,0.8705,28122,0.8705,0,0.0000
209,28337,0.8771,28337,0.8771,0,0.0000
210,28551,0.8837,28551,0.8837,0,0.0000
211,28766,0.8904,28766,0.8904,0,0.0000
212,28980,0.8970,28980,0.8970,0,0.0000
213,29195,0.9037,29195,0.9037,0,0.0000
214,29410,0.9103,29410,0.9103,0,0.0000
215,29624,0.9170,29624,0.9170,0,0.0000
216,29839,0.9236,29839,0.9236,0,0.0000
217,30120,0.9323,30120,0.9323,0,0.0000
218,30400,0.9410,30400,0.9410,0,0.0000
219,30680,0.9496,30680,0.9496,0,0.0000
220,30961,0.9583,30961,0.9583,0,0.0000
221,31230,0.9667,31230,0.9667,0,0.0000
222,31499,0.9750,31499,0.9750,0,0.0000
223,31768,0.9833,31768,0.9833,0,0.0000
224,32037,0.9916,32037,0.9916,0,0.0000
225,32272,0.9989,32272,0.9989,0,0.0000
226,32508,1.0062,32508,1.0062,0,0.0000
227,32743,1.0135,32743,1.0135,0,0.0000
228,32979,1.0208,32979,1.0208,0,0.0000
229,33215,1.0281,33215,1.0281,0,0.0000
230,33450,1.0354,33450,1.0354,0,0.0000
231,33686,1.0427,33686,1.0427,0,0.0000
232,33922,1.0500,33922,1.0500,0,0.0000
233,34204,1.0587,34124,1.0562,-80,-0.0025
234,34487,1.0675,34326,1.0625,-161,-0.0050
235,34769,1.0762,34528,1.0687,-241,-0.0075
236,35052,1.0850,34730,1.0750,-322,-0.0100
237,35335,1.0937,34931,1.0812,-404,-0.0125
238,35617,1.1025,35133,1.0875,-484,-0.0150
239,35900,1.1112,35335,1.0937,-565,-0.0175
240,36183,1.1200,35537,1.1000,-646,-0.0200
241,36465,1.1287,35739,1.1062,-726,-0.0225
242,36748,1.1375,35941,1.1125,-807,-0.0250
243,37031,1.1462,36143,1.1187,-888,-0.0275
244,37314,1.1550,36345,1.1250,-969,-0.0300
245,37596,1.1637,36547,1.1312,-1049,-0.0325
246,37879,1.1725,36749,1.1375,-1130,-0.0350
247,38162,1.1812,36951,1.1437,-1211,-0.0375
248,38445,1.1900,37153,1.1500,-1292,-0.0400
249,38721,1.1985,37430,1.1586,-1291,-0.0400
250,38998,1.2071,37707,1.1671,-1291,-0.0400
251,39275,1.2157,37984,1.1757,-1291,-0.0400
252,39552,1.2243,38260,1.1843,-1292,-0.0400
253,39829,1.2328,38537,1.1928,-1292,-0.0400
254,40106,1.2414,38814,1.2014,-1292,-0.0400
255,40383,1.2500,39091,1.2100,-1292,-0.0400
