Input,K,GY,LGY,Total,K_percent,GY_percent,LGY_percent
0,0,0,0,0,0.00,0.00,0.00
1,40,175,10,225,17.78,77.78,4.44
2,80,350,20,450,17.78,77.78,4.44
3,120,525,30,675,17.78,77.78,4.44
4,160,700,40,900,17.78,77.78,4.44
5,200,875,50,1125,17.78,77.78,4.44
6,240,1050,60,1350,17.78,77.78,4.44
7,280,1225,70,1575,17.78,77.78,4.44
8,320,1400,80,1800,17.78,77.78,4.44
9,360,1575,90,2025,17.78,77.78,4.44
10,400,1750,100,2250,17.78,77.78,4.44
11,440,1925,110,2475,17.78,77.78,4.44
12,480,2100,120,2700,17.78,77.78,4.44
13,520,2275,130,2925,17.78,77.78,4.44
14,560,2450,140,3150,17.78,77.78,4.44
15,600,2625,150,3375,17.78,77.78,4.44
16,640,2800,160,3600,17.78,77.78,4.44
17,680,2975,170,3825,17.78,77.78,4.44
18,720,3150,180,4050,17.78,77.78,4.44
19,760,3325,190,4275,17.78,77.78,4.44
20,800,3500,200,4500,17.78,77.78,4.44
21,840,3675,210,4725,17.78,77.78,4.44
22,880,3850,220,4950,17.78,77.78,4.44
23,920,4025,230,5175,17.78,77.78,4.44
24,960,4200,240,5400,17.78,77.78,4.44
25,1000,4315,250,5565,17.97,77.54,4.49
26,1040,4430,260,5730,18.15,77.31,4.54
27,1080,4545,270,5895,18.32,77.10,4.58
28,1120,4660,280,6060,18.48,76.90,4.62
29,1160,4775,290,6225,18.63,76.71,4.66
30,1200,4890,300,6390,18.78,76.53,4.69
31,1240,5005,310,6555,18.92,76.35,4.73
32,1280,5120,320,6720,19.05,76.19,4.76
33,1320,5235,330,6885,19.17,76.03,4.79
34,1360,5350,340,7050,19.29,75.89,4.82
35,1400,5465,350,7215,19.40,75.74,4.85
36,1440,5580,360,7380,19.51,75.61,4.88
37,1480,5695,370,7545,19.62,75.48,4.90
38,1520,5810,380,7710,19.71,75.36,4.93
39,1560,5925,390,7875,19.81,75.24,4.95
40,1600,6040,400,8040,19.90,75.12,4.98
41,1640,6155,410,8205,19.99,75.02,5.00
42,1680,6270,420,8370,20.07,74.91,5.02
43,1720,6385,430,8535,20.15,74.81,5.04
44,1760,6500,440,8700,20.23,74.71,5.06
45,1800,6615,450,8865,20.30,74.62,5.08
46,1840,6730,460,9030,20.38,74.53,5.09
47,1880,6845,470,9195,20.45,74.44,5.11
48,1920,6960,480,9360,20.51,74.36,5.13
49,1960,7075,490,9525,20.58,74.28,5.14
50,2000,7190,500,9690,20.64,74.20,5.16
51,2040,7305,510,9855,20.70,74.12,5.18
52,2080,7420,520,10020,20.76,74.05,5.19
53,2120,7535,530,10185,20.81,73.98,5.20
54,2160,7650,540,10350,20.87,73.91,5.22
55,2200,7765,550,10515,20.92,73.85,5.23
56,2240,7880,560,10680,20.97,73.78,5.24
57,2280,7995,570,10845,21.02,73.72,5.26
58,2320,8110,580,11010,21.07,73.66,5.27
59,2360,8225,590,11175,21.12,73.60,5.28
60,2400,8340,600,11340,21.16,73.54,5.29
61,2440,8455,610,11505,21.21,73.49,5.30
62,2480,8570,620,11670,21.25,73.44,5.31
63,2520,8685,630,11835,21.29,73.38,5.32
64,2560,8800,640,12000,21.33,73.33,5.33
65,2600,8915,650,12165,21.37,73.28,5.34
66,2640,9030,660,12330,21.41,73.24,5.35
67,2680,9145,670,12495,21.45,73.19,5.36
68,2720,9260,680,12660,21.48,73.14,5.37
69,2760,9375,690,12825,21.52,73.10,5.38
70,2800,9490,700,12990,21.56,73.06,5.39
71,2840,9605,710,13155,21.59,73.01,5.40
72,2880,9720,720,13320,21.62,72.97,5.41
73,2920,9835,730,13485,21.65,72.93,5.41
74,2960,9950,740,13650,21.68,72.89,5.42
75,3000,10065,750,13815,21.72,72.86,5.43
76,3040,10180,760,13980,21.75,72.82,5.44
77,3080,10295,770,14145,21.77,72.78,5.44
78,3120,10410,780,14310,21.80,72.75,5.45
79,3160,10525,790,14475,21.83,72.71,5.46
80,3200,10640,800,14640,21.86,72.68,5.46
81,3240,10755,810,14805,21.88,72.64,5.47
82,3280,10870,820,14970,21.91,72.61,5.48
83,3320,10985,830,15135,21.94,72.58,5.48
84,3360,11100,840,15300,21.96,72.55,5.49
85,3400,11215,850,15465,21.99,72.52,5.50
86,3440,11330,860,15630,22.01,72.49,5.50
87,3480,11445,870,15795,22.03,72.46,5.51
88,3520,11560,880,15960,22.06,72.43,5.51
89,3560,11675,890,16125,22.08,72.40,5.52
90,3600,11790,900,16290,22.10,72.38,5.52
91,3640,11905,910,16455,22.12,72.35,5.53
92,3680,12020,920,16620,22.14,72.32,5.54
93,3720,12135,930,16785,22.16,72.30,5.54
94,3760,12250,940,16950,22.18,72.27,5.55
95,3800,12365,950,17115,22.20,72.25,5.55
96,3840,12480,960,17280,22.22,72.22,5.56
97,3880,12595,970,17445,22.24,72.20,5.56
98,3920,12710,980,17610,22.26,72.17,5.57
99,3960,12825,990,17775,22.28,72.15,5.57
100,4000,12940,1000,17940,22.30,72.13,5.57
101,4040,13055,1010,18105,22.31,72.11,5.58
102,4080,13170,1020,18270,22.33,72.09,5.58
103,4120,13285,1030,18435,22.35,72.06,5.59
104,4160,13400,1040,18600,22.37,72.04,5.59
105,4200,13515,1050,18765,22.38,72.02,5.60
106,4240,13630,1060,18930,22.40,72.00,5.60
107,4280,13745,1070,19095,22.41,71.98,5.60
108,4320,13860,1080,19260,22.43,71.96,5.61
109,4360,13975,1090,19425,22.45,71.94,5.61
110,4400,14090,1100,19590,22.46,71.92,5.62
111,4440,14205,1110,19755,22.48,71.91,5.62
112,4480,14320,1120,19920,22.49,71.89,5.62
113,4520,14435,1130,20085,22.50,71.87,5.63
114,4560,14550,1140,20250,22.52,71.85,5.63
115,4600,14665,1150,20415,22.53,71.83,5.63
116,4640,14780,1160,20580,22.55,71.82,5.64
117,4680,14895,1170,20745,22.56,71.80,5.64
118,4720,15010,1180,20910,22.57,71.78,5.64
119,4760,15125,1190,21075,22.59,71.77,5.65
120,4800,15240,1200,21240,22.60,71.75,5.65
121,4840,15355,1210,21405,22.61,71.74,5.65
122,4880,15470,1220,21570,22.62,71.72,5.66
123,4920,15585,1230,21735,22.64,71.70,5.66
124,4960,15700,1240,21900,22.65,71.69,5.66
125,5000,15815,1250,22065,22.66,71.67,5.67
126,5040,15930,1260,22230,22.67,71.66,5.67
127,5080,16045,1270,22395,22.68,71.65,5.67
128,5120,16160,1280,22560,22.70,71.63,5.67
129,5160,16275,1290,22725,22.71,71.62,5.68
130,5200,16390,1300,22890,22.72,71.60,5.68
131,5240,16505,1310,23055,22.73,71.59,5.68
132,5280,16620,1320,23220,22.74,71.58,5.68
133,5320,16735,1330,23385,22.75,71.56,5.69
134,5360,16850,1340,23550,22.76,71.55,5.69
135,5400,16965,1350,23715,22.77,71.54,5.69
136,5440,17080,1360,23880,22.78,71.52,5.70
137,5480,17195,1370,24045,22.79,71.51,5.70
138,5520,17310,1380,24210,22.80,71.50,5.70
139,5560,17425,1390,24375,22.81,71.49,5.70
140,5600,17540,1400,24540,22.82,71.48,5.70
141,5640,17655,1410,24705,22.83,71.46,5.71
142,5680,17770,1420,24870,22.84,71.45,5.71
143,5720,17885,1430,25035,22.85,71.44,5.71
144,5760,18000,1440,25200,22.86,71.43,5.71
145,5800,18115,1450,25365,22.87,71.42,5.72
146,5840,18230,1460,25530,22.88,71.41,5.72
147,5880,18345,1470,25695,22.88,71.40,5.72
148,5920,18460,1480,25860,22.89,71.38,5.72
149,5960,18575,1490,26025,22.90,71.37,5.73
150,6000,18690,1500,26190,22.91,71.36,5.73
151,6040,18805,1510,26355,22.92,71.35,5.73
152,6080,18920,1520,26520,22.93,71.34,5.73
153,6120,19035,1530,26685,22.93,71.33,5.73
154,6160,19150,1540,26850,22.94,71.32,5.74
155,6200,19265,1550,27015,22.95,71.31,5.74
156,6240,19380,1560,27180,22.96,71.30,5.74
157,6280,19495,1570,27345,22.97,71.29,5.74
158,6320,19610,1580,27510,22.97,71.28,5.74
159,6360,19725,1590,27675,22.98,71.27,5.75
160,6400,19840,1600,27840,22.99,71.26,5.75
161,6440,19955,1610,28005,23.00,71.26,5.75
162,6480,20070,1620,28170,23.00,71.25,5.75
163,6520,20185,1630,28335,23.01,71.24,5.75
164,6560,20300,1640,28500,23.02,71.23,5.75
165,6600,20415,1650,28665,23.02,71.22,5.76
166,6640,20530,1660,28830,23.03,71.21,5.76
167,6680,20645,1670,28995,23.04,71.20,5.76
168,6720,20760,1680,29160,23.05,71.19,5.76
169,6760,20875,1690,29325,23.05,71.18,5.76
170,6800,20990,1700,29490,23.06,71.18,5.76
171,6840,21105,1710,29655,23.07,71.17,5.77
172,6880,21220,1720,29820,23.07,71.16,5.77
173,6920,21335,1730,29985,23.08,71.15,5.77
174,6960,21450,1740,30150,23.08,71.14,5.77
175,7000,21565,1750,30315,23.09,71.14,5.77
176,7040,21680,1760,30480,23.10,71.13,5.77
177,7080,21795,1770,30645,23.10,71.12,5.78
178,7120,21910,1780,30810,23.11,71.11,5.78
179,7160,22025,1790,30975,23.12,71.11,5.78
180,7200,22140,1800,31140,23.12,71.10,5.78
181,7240,22255,1810,31305,23.13,71.09,5.78
182,7280,22370,1820,31470,23.13,71.08,5.78
183,7320,22485,1830,31635,23.14,71.08,5.78
184,7360,22600,1840,31800,23.14,71.07,5.79
185,7400,22715,1850,31965,23.15,71.06,5.79
186,7440,22830,1860,32130,23.16,71.06,5.79
187,7480,22945,1870,32295,23.16,71.05,5.79
188,7520,23060,1880,32460,23.17,71.04,5.79
189,7560,23175,1890,32625,23.17,71.03,5.79
190,7600,23290,1900,32790,23.18,71.03,5.79
191,7640,23405,1910,32955,23.18,71.02,5.80
192,7680,23520,1920,33120,23.19,71.01,5.80
193,7720,23635,1930,33285,23.19,71.01,5.80
194,7760,23750,1940,33450,23.20,71.00,5.80
195,7800,23865,1950,33615,23.20,71.00,5.80
196,7840,23980,1960,33780,23.21,70.99,5.80
197,7880,24095,1970,33945,23.21,70.98,5.80
198,7920,24210,1980,34110,23.22,70.98,5.80
199,7960,24325,1990,34275,23.22,70.97,5.81
200,8000,24440,2000,34440,23.23,70.96,5.81
201,8040,24555,2010,34605,23.23,70.96,5.81
202,8080,24670,2020,34770,23.24,70.95,5.81
203,8120,24785,2030,34935,23.24,70.95,5.81
204,8160,24900,2040,35100,23.25,70.94,5.81
205,8200,25015,2050,35265,23.25,70.93,5.81
206,8240,25130,2060,35430,23.26,70.93,5.81
207,8280,25245,2070,35595,23.26,70.92,5.82
208,8320,25360,2080,35760,23.27,70.92,5.82
209,8360,25475,2090,35925,23.27,70.91,5.82
210,8400,25590,2100,36090,23.28,70.91,5.82
211,8440,25705,2110,36255,23.28,70.90,5.82
212,8480,25820,2120,36420,23.28,70.90,5.82
213,8520,25935,2130,36585,23.29,70.89,5.82
214,8560,26050,2140,36750,23.29,70.88,5.82
215,8600,26165,2150,36915,23.30,70.88,5.82
216,8640,26280,2160,37080,23.30,70.87,5.83
217,8680,26395,2170,37245,23.31,70.87,5.83
218,8720,26510,2180,37410,23.31,70.86,5.83
219,8760,26625,2190,37575,23.31,70.86,5.83
220,8800,26740,2200,37740,23.32,70.85,5.83
221,8840,26855,2210,37905,23.32,70.85,5.83
222,8880,26970,2220,38070,23.33,70.84,5.83
223,8920,27085,2230,38235,23.33,70.84,5.83
224,8960,27200,2240,38400,23.33,70.83,5.83
225,9000,27315,2250,38565,23.34,70.83,5.83
226,9040,27430,2260,38730,23.34,70.82,5.84
227,9080,27545,2270,38895,23.34,70.82,5.84
228,9120,27660,2280,39060,23.35,70.81,5.84
229,9160,27775,2290,39225,23.35,70.81,5.84
230,9200,27890,2300,39390,23.36,70.80,5.84
231,9240,28005,2310,39555,23.36,70.80,5.84
232,9280,28120,2320,39720,23.36,70.80,5.84
233,9320,28235,2330,39885,23.37,70.79,5.84
234,9360,28350,2340,40050,23.37,70.79,5.84
235,9400,28465,2350,40215,23.37,70.78,5.84
236,9440,28580,2360,40380,23.38,70.78,5.84
237,9480,28695,2370,40545,23.38,70.77,5.85
238,9520,28810,2380,40710,23.38,70.77,5.85
239,9560,28925,2390,40875,23.39,70.76,5.85
240,9600,29040,2400,41040,23.39,70.76,5.85
241,9640,29730,2410,41780,23.07,71.16,5.77
242,9680,30420,2420,42520,22.77,71.54,5.69
243,9720,31110,2430,43260,22.47,71.91,5.62
244,9760,31800,2440,44000,22.18,72.27,5.55
245,9800,32490,2450,44740,21.90,72.62,5.48
246,9840,33180,2460,45480,21.64,72.96,5.41
247,9880,33870,2470,46220,21.38,73.28,5.34
248,9920,34560,2480,46960,21.12,73.59,5.28
249,9960,35250,2490,47700,20.88,73.90,5.22
250,10000,35940,2500,48440,20.64,74.19,5.16
251,10040,36630,2510,49180,20.41,74.48,5.10
252,10080,37320,2520,49920,20.19,74.76,5.05
253,10120,38010,2530,50660,19.98,75.03,4.99
254,10160,38700,2540,51400,19.77,75.29,4.94
255,40000,5000,5000,50000,80.00,10.00,10.00
